yiqiao.zheng@login:/scratch/sclab/100322_ATAC$ conda list -n modeling
# packages in environment at /ref/sclab/software/miniconda3/envs/modeling:
#
# Name                    Version                   Build  Channel
bioconductor-rhtslib      1.22.0            r40hd029910_1    bioconda
bioconductor-rsamtools    2.6.0             r40h399db7b_1    bioconda
bioconductor-rtracklayer  1.50.0            r40h037d062_0    bioconda
bioconductor-s4vectors    0.28.1            r40hd029910_0    bioconda
bioconductor-shortread    1.48.0            r40h399db7b_1    bioconda
bioconductor-summarizedexperiment 1.20.0            r40hdfd78af_1    bioconda
bioconductor-systempiper  1.24.3            r40hdfd78af_0    bioconda
bioconductor-variantannotation 1.36.0            r40hd029910_1    bioconda
bioconductor-xvector      0.30.0            r40hd029910_1    bioconda
bioconductor-zlibbioc     1.36.0            r40hd029910_1    bioconda
bwidget                   1.9.11                        1  
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f8727e_0  
ca-certificates           2023.08.22           h06a4308_0  
cairo                     1.16.0            h6cf1ce9_1008    conda-forge
certifi                   2023.7.22        py38h06a4308_0  
comm                      0.1.2            py38h06a4308_0  
curl                      7.86.0               h2283fc2_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
debugpy                   1.6.7            py38h6a678d5_0  
decorator                 5.1.1              pyhd3eb1b0_0  
executing                 0.8.3              pyhd3eb1b0_0  
expat                     2.4.9                h6a678d5_0  
fastcluster               1.2.4            py38h295c915_0  
font-ttf-dejavu-sans-mono 2.37                 hd3eb1b0_0  
font-ttf-inconsolata      2.001                hcb22688_0  
font-ttf-source-code-pro  2.030                hd3eb1b0_0  
font-ttf-ubuntu           0.83                 h8b1ccd4_0  
fontconfig                2.14.1               hc2a2eb6_0    conda-forge
fonts-anaconda            1                    h8fa9717_0  
fonts-conda-ecosystem     1                    hd3eb1b0_0  
freetype                  2.12.1               hca18f0e_0    conda-forge
fribidi                   1.0.10               h7b6447c_0  
gcc_impl_linux-64         9.5.0               h99780fb_19    conda-forge
gcc_linux-64              9.5.0               h4258300_11    conda-forge
gdk-pixbuf                2.42.8               hff1cb4f_1    conda-forge
gettext                   0.19.8.1             h9b4dc7a_1  
gfortran_impl_linux-64    9.5.0               hf1096a2_19    conda-forge
gfortran_linux-64         9.5.0               hdb51d14_11    conda-forge
giflib                    5.2.1                h7b6447c_0  
glob2                     0.7                        py_0    conda-forge
graphite2                 1.3.14               h295c915_1  
gsl                       2.7.1                h6e86dc7_1  
gxx_impl_linux-64         9.5.0               h99780fb_19    conda-forge
gxx_linux-64              9.5.0               h43f449f_11    conda-forge
harfbuzz                  3.0.0                h83ec7ef_1    conda-forge
homer                     4.11            pl5321h9f5acd7_7    bioconda
icu                       68.1                 h2531618_0  
importlib-metadata        6.0.0            py38h06a4308_0  
importlib_metadata        6.0.0                hd3eb1b0_0  
ipykernel                 6.25.0           py38h2f386ee_0  
ipython                   8.12.2           py38h06a4308_0  
jedi                      0.18.1           py38h06a4308_1  
joblib                    1.2.0              pyhd8ed1ab_0    conda-forge
jpeg                      9e                   h7f8727e_0  
jupyter_client            8.1.0            py38h06a4308_0  
jupyter_core              5.3.0            py38h06a4308_0  
kernel-headers_linux-64   2.6.32              he073ed8_15    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.4            py38h43d8883_1    conda-forge
krb5                      1.19.3               h08a2579_0    conda-forge
lcms2                     2.12                 h3be6417_0  
ld_impl_linux-64          2.39                 hc81fddc_0    conda-forge
lerc                      3.0                  h295c915_0  
libblas                   3.9.0           16_linux64_openblas    conda-forge
libcblas                  3.9.0           16_linux64_openblas    conda-forge
libcurl                   7.86.0               h2283fc2_0    conda-forge
libdeflate                1.8                  h7f8727e_5  
libedit                   3.1.20210910         h7f8727e_0  
libev                     4.33                 h7f8727e_1  
libffi                    3.4.2                h7f98852_5    conda-forge
libgcc-devel_linux-64     9.5.0               h0a57e50_19    conda-forge
libgcc-ng                 12.2.0              h65d4601_19    conda-forge
libgfortran-ng            12.2.0              h69a702a_19    conda-forge
libgfortran5              12.2.0              h337968e_19    conda-forge
libglib                   2.72.1               h2d90d5f_0    conda-forge
libgomp                   12.2.0              h65d4601_19    conda-forge
libiconv                  1.16                 h7f8727e_2  
libidn2                   2.3.2                h7f8727e_0  
liblapack                 3.9.0           16_linux64_openblas    conda-forge
libnghttp2                1.47.0               hff17c54_1    conda-forge
libnsl                    2.0.0                h7f98852_0    conda-forge
libopenblas               0.3.21          pthreads_h78a6416_3    conda-forge
libpng                    1.6.38               h753d276_0    conda-forge
librsvg                   2.52.5               hc3c00ef_1    conda-forge
libsanitizer              9.5.0               h2f262e1_19    conda-forge
libsodium                 1.0.18               h7b6447c_0  
libsqlite                 3.39.4               h753d276_0    conda-forge
libssh2                   1.10.0               hf14f497_3    conda-forge
libstdcxx-devel_linux-64  9.5.0               h0a57e50_19    conda-forge
libstdcxx-ng              12.2.0              h46fd767_19    conda-forge
libtiff                   4.4.0                hecacb30_0  
libunistring              0.9.10               h27cfd23_0  
libuuid                   2.32.1            h7f98852_1000    conda-forge
libv8                     8.9.83               ha720a15_0    conda-forge
libwebp                   1.2.4                h11a3e52_0  
libwebp-base              1.2.4                h5eee18b_0  
libxcb                    1.13                 h1bed415_1  
libxml2                   2.9.12               h72842e0_0    conda-forge
libzlib                   1.2.13               h166bdaf_4    conda-forge
lz4-c                     1.9.3                h295c915_1  
make                      4.2.1                h1bed415_1  
matplotlib                3.3.2                         0    conda-forge
matplotlib-base           3.3.2            py38h817c723_0  
matplotlib-inline         0.1.6            py38h06a4308_0  
ncurses                   6.3                  h27087fc_1    conda-forge
nest-asyncio              1.5.6            py38h06a4308_0  
numpy                     1.23.4           py38h7042d01_1    conda-forge
openssl                   3.0.10               h7f8727e_2  
packaging                 21.3               pyhd8ed1ab_0    conda-forge
pandas                    1.5.1            py38h8f669ce_1    conda-forge
pango                     1.48.10              h54213e6_2    conda-forge
parso                     0.8.3              pyhd3eb1b0_0  
patsy                     0.5.3              pyhd8ed1ab_0    conda-forge
pcre                      8.45                 h295c915_0  
pcre2                     10.37                he7ceb23_1  
perl                      5.32.1          2_h7f98852_perl5    conda-forge
pexpect                   4.8.0              pyhd3eb1b0_3  
pickleshare               0.7.5           pyhd3eb1b0_1003  
pillow                    9.2.0            py38hace64e9_1  
pip                       22.3               pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               h7f8727e_1  
platformdirs              3.10.0           py38h06a4308_0  
prompt-toolkit            3.0.36           py38h06a4308_0  
psutil                    5.9.0            py38h5eee18b_0  
ptyprocess                0.7.0              pyhd3eb1b0_2  
pure_eval                 0.2.2              pyhd3eb1b0_0  
pygments                  2.15.1           py38h06a4308_1  
pyparsing                 3.0.9              pyhd8ed1ab_0    conda-forge
python                    3.8.13          ha86cf86_0_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python_abi                3.8                      2_cp38    conda-forge
pytz                      2022.5             pyhd8ed1ab_0    conda-forge
pyzmq                     25.1.0           py38h6a678d5_0  
r                         4.0             r40hd8ed1ab_1004    conda-forge
r-amap                    0.8_18            r40h5ee154c_2    conda-forge
r-ashr                    2.2_54            r40h7525677_0    conda-forge
r-askpass                 1.1               r40hcfec24a_2    conda-forge
r-assertthat              0.2.1             r40hc72bb7e_2    conda-forge
r-backports               1.4.1             r40hcfec24a_0    conda-forge
r-base                    4.0.5                hb93adac_3    conda-forge
r-base64url               1.4             r40hcfec24a_1004    conda-forge
r-batchtools              0.9.15            r40hcfec24a_0    conda-forge
r-bbmle                   1.0.25            r40hc72bb7e_0    conda-forge
r-bdsmatrix               1.3_6             r40h06615bd_0    conda-forge
r-bh                      1.78.0_0          r40hc72bb7e_0    conda-forge
r-bit                     4.0.4             r40hcfec24a_0    conda-forge
r-bit64                   4.0.5             r40hcfec24a_0    conda-forge
r-bitops                  1.0_7             r40h06615bd_0    conda-forge
r-blob                    1.2.3             r40hc72bb7e_0    conda-forge
r-boot                    1.3_28            r40hc72bb7e_0    conda-forge
r-brew                    1.0_7             r40hc72bb7e_0    conda-forge
r-catools                 1.18.2            r40h7525677_0    conda-forge
r-checkmate               2.1.0             r40h06615bd_0    conda-forge
r-class                   7.3_20            r40hcfec24a_0    conda-forge
r-cli                     3.4.1             r40h7525677_0    conda-forge
r-cluster                 2.1.3             r40h8da6f51_0    conda-forge
r-coda                    0.19_4            r40hc72bb7e_0    conda-forge
r-codetools               0.2_18            r40hc72bb7e_0    conda-forge
r-colorspace              2.0_3             r40h06615bd_0    conda-forge
r-crayon                  1.5.1             r40hc72bb7e_0    conda-forge
r-curl                    4.3.2             r40hcfec24a_0    conda-forge
r-data.table              1.14.2            r40hcfec24a_0    conda-forge
r-dbi                     1.1.3             r40hc72bb7e_0    conda-forge
r-dbplyr                  2.2.1             r40hc72bb7e_0    conda-forge
r-deldir                  1.0_6             r40h8da6f51_0    conda-forge
r-desc                    1.4.2             r40hc72bb7e_0    conda-forge
r-digest                  0.6.29            r40h03ef668_0    conda-forge
r-dot                     0.1               r40hc72bb7e_1    conda-forge
r-dplyr                   0.8.5             r40h0357c0b_1    conda-forge
r-ellipsis                0.3.2             r40hcfec24a_0    conda-forge
r-emdbook                 1.3.12            r40hc72bb7e_1    conda-forge
r-etrunct                 0.1             r40hc72bb7e_1003    conda-forge
r-evaluate                0.16              r40hc72bb7e_0    conda-forge
r-fansi                   1.0.3             r40h06615bd_0    conda-forge
r-farver                  2.1.1             r40h7525677_0    conda-forge
r-foreign                 0.8_82            r40hcfec24a_0    conda-forge
r-formatr                 1.12              r40hc72bb7e_0    conda-forge
r-fs                      1.5.2             r40h7525677_1    conda-forge
r-futile.logger           1.4.3           r40hc72bb7e_1003    conda-forge
r-futile.options          1.0.1           r40hc72bb7e_1002    conda-forge
r-ggplot2                 3.3.6             r40hc72bb7e_0    conda-forge
r-ggrepel                 0.9.1             r40h03ef668_0    conda-forge
r-glue                    1.6.2             r40h06615bd_0    conda-forge
r-gplots                  3.1.3             r40hc72bb7e_0    conda-forge
r-gtable                  0.3.1             r40hc72bb7e_0    conda-forge
r-gtools                  3.9.3             r40h06615bd_0    conda-forge
r-hms                     1.1.2             r40hc72bb7e_0    conda-forge
r-httr                    1.4.4             r40hc72bb7e_0    conda-forge
r-hwriter                 1.3.2.1           r40hc72bb7e_0    conda-forge
r-interp                  1.1_3             r40h7525677_0    conda-forge
r-invgamma                1.1               r40hc72bb7e_1    conda-forge
r-irlba                   2.3.5             r40h5f7b363_0    conda-forge
r-isoband                 0.2.5             r40h03ef668_0    conda-forge
r-jpeg                    0.1_9             r40hcfec24a_0    conda-forge
r-jsonlite                1.8.0             r40h06615bd_0    conda-forge
r-kernsmooth              2.23_20           r40h742201e_0    conda-forge
r-labeling                0.4.2             r40hc72bb7e_1    conda-forge
r-lambda.r                1.2.4             r40hc72bb7e_1    conda-forge
r-lattice                 0.20_45           r40hcfec24a_0    conda-forge
r-latticeextra            0.6_30            r40hc72bb7e_0    conda-forge
r-lifecycle               1.0.2             r40hc72bb7e_0    conda-forge
r-locfit                  1.5_9.4           r40hcfec24a_1    conda-forge
r-magrittr                2.0.3             r40h06615bd_0    conda-forge
r-mass                    7.3_58.1          r40h06615bd_0    conda-forge
r-matrix                  1.4_1             r40h0154571_0    conda-forge
r-matrixstats             0.62.0            r40h06615bd_0    conda-forge
r-memoise                 1.1.0           r40h6115d3f_1004    conda-forge
r-mgcv                    1.8_40            r40h0154571_0    conda-forge
r-mime                    0.12              r40hcfec24a_0    conda-forge
r-mixsqp                  0.3_43            r40h306847c_1    conda-forge
r-munsell                 0.5.0           r40hc72bb7e_1004    conda-forge
r-mvtnorm                 1.1_3             r40h859d828_0    conda-forge
r-nlme                    3.1_159           r40h8da6f51_0    conda-forge
r-nnet                    7.3_17            r40hcfec24a_0    conda-forge
r-numderiv                2016.8_1.1        r40hc72bb7e_3    conda-forge
r-openssl                 2.0.3             r40h1f3e0c5_0    conda-forge
r-pheatmap                1.0.12            r40hc72bb7e_2    conda-forge
r-pillar                  1.8.1             r40hc72bb7e_0    conda-forge
r-pkgconfig               2.0.3             r40hc72bb7e_1    conda-forge
r-pkgload                 1.3.0             r40hc72bb7e_0    conda-forge
r-plogr                   0.2.0           r40hc72bb7e_1003    conda-forge
r-plyr                    1.8.7             r40h7525677_0    conda-forge
r-png                     0.1_7           r40hcfec24a_1004    conda-forge
r-praise                  1.0.0           r40hc72bb7e_1005    conda-forge
r-prettyunits             1.1.1             r40hc72bb7e_1    conda-forge
r-progress                1.2.2             r40hc72bb7e_2    conda-forge
r-purrr                   0.3.4             r40hcfec24a_1    conda-forge
r-r6                      2.5.1             r40hc72bb7e_0    conda-forge
r-rappdirs                0.3.3             r40hcfec24a_0    conda-forge
r-rcolorbrewer            1.1_3             r40h785f33e_0    conda-forge
r-rcpp                    1.0.9             r40h7525677_1    conda-forge
r-rcpparmadillo           0.11.2.3.1        r40h9f5de39_0    conda-forge
r-rcppeigen               0.3.3.9.2         r40h43535f1_0    conda-forge
r-rcppnumerical           0.4_0             r40h03ef668_1    conda-forge
r-rcurl                   1.98_1.8          r40h06615bd_0    conda-forge
r-recommended             4.0             r40hd8ed1ab_1004    conda-forge
r-rjson                   0.2.21            r40h7525677_1    conda-forge
r-rlang                   1.0.6             r40h7525677_0    conda-forge
r-rpart                   4.1.16            r40hcfec24a_0    conda-forge
r-rprojroot               2.0.3             r40hc72bb7e_0    conda-forge
r-rsqlite                 2.2.8             r40h03ef668_0    conda-forge
r-rsvg                    2.2.0             r40ha0d3385_0    conda-forge
r-scales                  1.2.1             r40hc72bb7e_0    conda-forge
r-snow                    0.4_4             r40hc72bb7e_0    conda-forge
r-spatial                 7.3_15            r40hcfec24a_0    conda-forge
r-squarem                 2021.1            r40hc72bb7e_0    conda-forge
r-stringi                 1.7.5             r40hcabe038_0    conda-forge
r-stringr                 1.4.1             r40hc72bb7e_0    conda-forge
r-survival                3.4_0             r40h06615bd_0    conda-forge
r-sys                     3.4               r40hcfec24a_0    conda-forge
r-testthat                2.3.2             r40h0357c0b_1    conda-forge
r-tibble                  3.1.8             r40h06615bd_0    conda-forge
r-tidyselect              1.1.2             r40hc72bb7e_0    conda-forge
r-truncnorm               1.0_8           r40hcfec24a_1002    conda-forge
r-utf8                    1.2.2             r40hcfec24a_0    conda-forge
r-v8                      3.4.2             r40h17f85f1_0    conda-forge
r-vctrs                   0.4.1             r40h7525677_0    conda-forge
r-viridislite             0.4.1             r40hc72bb7e_0    conda-forge
r-withr                   2.5.0             r40hc72bb7e_0    conda-forge
r-xml                     3.99_0.9          r40h06615bd_0    conda-forge
r-xml2                    1.3.3             r40h03ef668_0    conda-forge
r-xtable                  1.8_4             r40hc72bb7e_3    conda-forge
r-yaml                    2.3.5             r40h06615bd_0    conda-forge
readline                  8.1.2                h0f457ee_0    conda-forge
scikit-learn              1.1.3            py38h4c4ba11_1    conda-forge
scikit-posthocs           0.7.0              pyhd8ed1ab_0    conda-forge
scipy                     1.9.3            py38h8ce737c_1    conda-forge
seaborn                   0.12.1               hd8ed1ab_0    conda-forge
seaborn-base              0.12.1             pyhd8ed1ab_0    conda-forge
sed                       4.8                  h7b6447c_0  
setuptools                65.5.0             pyhd8ed1ab_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sqlite                    3.39.4               h4ff8645_0    conda-forge
stack_data                0.2.0              pyhd3eb1b0_0  
statsmodels               0.13.2           py38h71d37f0_0    conda-forge
sysroot_linux-64          2.12                he073ed8_15    conda-forge
threadpoolctl             3.1.0              pyh8a188c0_0    conda-forge
tk                        8.6.12               h27826a3_0    conda-forge
tktable                   2.10                 h14c3975_0  
tornado                   6.2              py38h0a891b7_1    conda-forge
traitlets                 5.7.1            py38h06a4308_0  
typing_extensions         4.4.0              pyha770c72_0    conda-forge
unzip                     6.0                  h611a1e1_0  
wcwidth                   0.2.5              pyhd3eb1b0_0  
wget                      1.20.3               ha35d2d1_1    conda-forge
wheel                     0.37.1             pyhd8ed1ab_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.7.2                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h7f98852_1    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-libxt                1.2.1                h7f98852_2    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h27cfd23_1007  
xz                        5.2.6                h166bdaf_0    conda-forge
zeromq                    4.3.4                h2531618_0  
zipp                      3.11.0           py38h06a4308_0  
zlib                      1.2.13               h166bdaf_4    conda-forge
zstd                      1.5.2                ha4553b6_0 
